
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00010880 l    d  .boot_info		 00000000 .boot_info
000108c0 l    d  .irq_stack		 00000000 .irq_stack
000110c0 l    d  .data		 00000000 .data
0001211c l    d  .rf_update_table		 00000000 .rf_update_table
0001251c l    d  .update_table		 00000000 .update_table
000133a0 l    d  .bss		 00000000 .bss
0001d0e0 l    d  .data_code		 00000000 .data_code
0001e37c l    d  .overlay_update		 00000000 .overlay_update
0001e37c l    d  .overlay_aec		 00000000 .overlay_aec
0001e37c l    d  .overlay_mp3		 00000000 .overlay_mp3
0001e37c l    d  .overlay_wma		 00000000 .overlay_wma
0001e37c l    d  .overlay_wav		 00000000 .overlay_wav
0001e37c l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0005ed99         .debug_line		 00000000 .Lline_table_start0
000110c0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001db86         .data_code		 00000000 .Ltmp114
000c8b49         .debug_info		 00000000 .Ltmp122
00001049         .debug_abbrev		 00000000 .Ltmp123
000062d0         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
0001dac0         .data_code		 00000000 .Ltmp45
0001dac0         .data_code		 00000000 .Ltmp46
0001db40         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00015351         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
01e001aa         .text		 00000000 
000c8572         .debug_info		 00000000 
01e319cc         .text		 00000000 
01e319cc         .text		 00000000 
01e319cc         .text		 00000000 
01e319dc         .text		 00000000 
01e319ec         .text		 00000000 
01e319ee         .text		 00000000 
000c7fb2         .debug_info		 00000000 
01e1a31c         .text		 00000000 
01e1a31c         .text		 00000000 
01e1a31c         .text		 00000000 
000062b8         .debug_ranges		 00000000 
000c798c         .debug_info		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
00006278         .debug_ranges		 00000000 
00006260         .debug_ranges		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001e8         .text		 00000000 
01e001ea         .text		 00000000 
01e001ec         .text		 00000000 
01e001f4         .text		 00000000 
01e001fc         .text		 00000000 
00006248         .debug_ranges		 00000000 
01e0022c         .text		 00000000 
01e00240         .text		 00000000 
01e00278         .text		 00000000 
01e0027c         .text		 00000000 
01e00280         .text		 00000000 
01e00282         .text		 00000000 
01e00284         .text		 00000000 
01e0028a         .text		 00000000 
01e002aa         .text		 00000000 
00006290         .debug_ranges		 00000000 
01e26924         .text		 00000000 
01e26924         .text		 00000000 
01e26924         .text		 00000000 
01e26928         .text		 00000000 
01e2692c         .text		 00000000 
000c6e4b         .debug_info		 00000000 
01e26932         .text		 00000000 
01e26936         .text		 00000000 
01e26962         .text		 00000000 
01e26964         .text		 00000000 
01e26968         .text		 00000000 
01e2696c         .text		 00000000 
00006230         .debug_ranges		 00000000 
01e1ee1c         .text		 00000000 
01e1ee1c         .text		 00000000 
01e1ee1c         .text		 00000000 
01e1ee1e         .text		 00000000 
01e1ee66         .text		 00000000 
00006218         .debug_ranges		 00000000 
01e1ee66         .text		 00000000 
01e1ee66         .text		 00000000 
01e1ee66         .text		 00000000 
01e1ee6e         .text		 00000000 
01e1ee70         .text		 00000000 
01e1ee7a         .text		 00000000 
01e1ee90         .text		 00000000 
01e1ee94         .text		 00000000 
01e1ee9e         .text		 00000000 
000c60fa         .debug_info		 00000000 
01e1a34a         .text		 00000000 
01e1a34a         .text		 00000000 
01e1a34a         .text		 00000000 
01e1a358         .text		 00000000 
01e1a36a         .text		 00000000 
01e1a36e         .text		 00000000 
01e1a388         .text		 00000000 
000c53d3         .debug_info		 00000000 
01e002aa         .text		 00000000 
01e002aa         .text		 00000000 
01e002aa         .text		 00000000 
000c4fa2         .debug_info		 00000000 
01e002be         .text		 00000000 
01e002be         .text		 00000000 
000061e8         .debug_ranges		 00000000 
01e002d2         .text		 00000000 
01e002d2         .text		 00000000 
01e002d6         .text		 00000000 
01e002d8         .text		 00000000 
01e002e8         .text		 00000000 
000061b8         .debug_ranges		 00000000 
01e002e8         .text		 00000000 
01e002e8         .text		 00000000 
01e002ec         .text		 00000000 
01e002ee         .text		 00000000 
01e002fe         .text		 00000000 
000061d0         .debug_ranges		 00000000 
01e002fe         .text		 00000000 
01e002fe         .text		 00000000 
01e00302         .text		 00000000 
01e00304         .text		 00000000 
01e0031e         .text		 00000000 
0001db98         .data_code		 00000000 
0001db98         .data_code		 00000000 
0001db98         .data_code		 00000000 
0001db9c         .data_code		 00000000 
