
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00010880 l    d  .boot_info		 00000000 .boot_info
000108c0 l    d  .irq_stack		 00000000 .irq_stack
000110c0 l    d  .data		 00000000 .data
0001219c l    d  .rf_update_table		 00000000 .rf_update_table
0001259c l    d  .update_table		 00000000 .update_table
00013420 l    d  .bss		 00000000 .bss
0001e480 l    d  .data_code		 00000000 .data_code
0001f7dc l    d  .overlay_update		 00000000 .overlay_update
0001f7dc l    d  .overlay_aec		 00000000 .overlay_aec
0001f7dc l    d  .overlay_mp3		 00000000 .overlay_mp3
0001f7dc l    d  .overlay_wma		 00000000 .overlay_wma
0001f7dc l    d  .overlay_wav		 00000000 .overlay_wav
0001f7dc l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00068cea         .debug_line		 00000000 .Lline_table_start0
000110c0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001efe6         .data_code		 00000000 .Ltmp114
000cfe57         .debug_info		 00000000 .Ltmp122
0000103e         .debug_abbrev		 00000000 .Ltmp123
00007a20         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
0001ef20         .data_code		 00000000 .Ltmp45
0001ef20         .data_code		 00000000 .Ltmp46
0001efa0         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
01e5f8a0         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
01e001aa         .text		 00000000 
000cf880         .debug_info		 00000000 
01e494e4         .text		 00000000 
01e494e4         .text		 00000000 
01e494e4         .text		 00000000 
000cf2c0         .debug_info		 00000000 
01e49500         .text		 00000000 
01e49502         .text		 00000000 
01e49510         .text		 00000000 
01e49526         .text		 00000000 
01e4952e         .text		 00000000 
00007a08         .debug_ranges		 00000000 
01e49a40         .text		 00000000 
01e49a40         .text		 00000000 
01e49a40         .text		 00000000 
000cec87         .debug_info		 00000000 
01e49a46         .text		 00000000 
01e49a46         .text		 00000000 
01e49a48         .text		 00000000 
01e49a52         .text		 00000000 
000079c8         .debug_ranges		 00000000 
01e49a52         .text		 00000000 
01e49a52         .text		 00000000 
01e49a56         .text		 00000000 
01e49a5a         .text		 00000000 
01e49a62         .text		 00000000 
01e49a9e         .text		 00000000 
01e49aa4         .text		 00000000 
01e49aac         .text		 00000000 
01e49ab4         .text		 00000000 
01e49ab6         .text		 00000000 
01e49abc         .text		 00000000 
01e49abe         .text		 00000000 
01e49acc         .text		 00000000 
01e49ad2         .text		 00000000 
01e49aea         .text		 00000000 
01e49b08         .text		 00000000 
01e49b0c         .text		 00000000 
01e49b0e         .text		 00000000 
01e49b14         .text		 00000000 
01e49b1c         .text		 00000000 
01e49b24         .text		 00000000 
01e49b28         .text		 00000000 
01e49b2a         .text		 00000000 
01e49b3a         .text		 00000000 
01e49b3c         .text		 00000000 
01e49b4a         .text		 00000000 
01e49b50         .text		 00000000 
01e49b56         .text		 00000000 
000079b0         .debug_ranges		 00000000 
01e49b56         .text		 00000000 
01e49b56         .text		 00000000 
01e49b96         .text		 00000000 
01e49ba2         .text		 00000000 
01e49ba6         .text		 00000000 
01e49bb0         .text		 00000000 
01e49bb4         .text		 00000000 
01e49bba         .text		 00000000 
01e49bbe         .text		 00000000 
01e49bd2         .text		 00000000 
01e49bd4         .text		 00000000 
01e49bdc         .text		 00000000 
01e49be4         .text		 00000000 
01e49bec         .text		 00000000 
01e49bf6         .text		 00000000 
01e49c06         .text		 00000000 
01e49c18         .text		 00000000 
01e49c24         .text		 00000000 
00007998         .debug_ranges		 00000000 
01e49c24         .text		 00000000 
01e49c24         .text		 00000000 
01e49c64         .text		 00000000 
01e49c6c         .text		 00000000 
01e49c6e         .text		 00000000 
01e49c82         .text		 00000000 
01e49c84         .text		 00000000 
01e49c88         .text		 00000000 
01e49c92         .text		 00000000 
01e49d10         .text		 00000000 
000079e0         .debug_ranges		 00000000 
01e49d16         .text		 00000000 
01e49d16         .text		 00000000 
01e49d1a         .text		 00000000 
01e49d34         .text		 00000000 
01e49d70         .text		 00000000 
01e49d78         .text		 00000000 
000ce146         .debug_info		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001e8         .text		 00000000 
00007980         .debug_ranges		 00000000 
01e4952e         .text		 00000000 
01e4952e         .text		 00000000 
01e49540         .text		 00000000 
00007968         .debug_ranges		 00000000 
01e49540         .text		 00000000 
01e49540         .text		 00000000 
01e49540         .text		 00000000 
01e4954c         .text		 00000000 
01e49558         .text		 00000000 
01e49560         .text		 00000000 
000cd3f5         .debug_info		 00000000 
01e49560         .text		 00000000 
